,Unnamed: 0_x,teh_mesto,Название технического места,level_upper,code,level_1,level_2,level_3,level_4,level_5,level_6,level_7,level_8,Unnamed: 0_y,ЗаводРасплТехОб,Ед. оборудов.,Описание,ГрупПлановик,Поле сортировки,Описание.1,МВЗ,Тип ЕО,ДатаВводЭкспл,СПП-элемент,Завод
0,214,03-CTT-KM01,Самосвал №1621,03-CTT-K150,first03-CTT-KM01,first03,CTT,KM01,no_data,no_data,no_data,no_data,no_data,68877,1202,100000006408,Самосвал карьерный HD1500-8 №1621,100.0,1621,Самосвал №1621,1213011320.0,O,2019-03-01,,
1,214,03-CTT-KM01,Самосвал №1621,03-CTT-K150,first03-CTT-KM01,first03,CTT,KM01,no_data,no_data,no_data,no_data,no_data,68878,1202,100000009823,Редуктор бортовой правый,100.0,1621,Самосвал №1621,1213011320.0,O,2019-03-01,,
2,214,03-CTT-KM01,Самосвал №1621,03-CTT-K150,first03-CTT-KM01,first03,CTT,KM01,no_data,no_data,no_data,no_data,no_data,68879,1202,100000009824,Редуктор бортовой левый,100.0,1621,Самосвал №1621,1213011320.0,O,2019-03-01,,
3,214,03-CTT-KM01,Самосвал №1621,03-CTT-K150,first03-CTT-KM01,first03,CTT,KM01,no_data,no_data,no_data,no_data,no_data,68880,1202,100000009825,Дифференциал,100.0,1621,Самосвал №1621,1213011320.0,O,2019-03-01,,
4,214,03-CTT-KM01,Самосвал №1621,03-CTT-K150,first03-CTT-KM01,first03,CTT,KM01,no_data,no_data,no_data,no_data,no_data,68882,1202,100000010308,Кузов,100.0,1621,Самосвал №1621,1213011320.0,O,2019-03-01,,
5,214,03-CTT-KM01,Самосвал №1621,03-CTT-K150,first03-CTT-KM01,first03,CTT,KM01,no_data,no_data,no_data,no_data,no_data,68889,1202,100000021251,Компьютер промышл. бортовой Trax-10 LP,600.0,1621,Самосвал №1621,1213011320.0,O,2020-03-20,,
6,214,03-CTT-KM01,Самосвал №1621,03-CTT-K150,first03-CTT-KM01,first03,CTT,KM01,no_data,no_data,no_data,no_data,no_data,68890,1202,100000009821,ДВС SDA16V159-3,100.0,1621,Самосвал №1621,1213011320.0,O,2019-03-01,,
7,214,03-CTT-KM01,Самосвал №1621,03-CTT-K150,first03-CTT-KM01,first03,CTT,KM01,no_data,no_data,no_data,no_data,no_data,68891,1202,100000009822,Коробка передач,100.0,1621,Самосвал №1621,1213011320.0,O,2019-03-01,,
8,220,03-CTT-KM02,Самосвал №1622,03-CTT-K150,first03-CTT-KM02,first03,CTT,KM02,no_data,no_data,no_data,no_data,no_data,68906,1202,100000006409,Самосвал карьерный HD1500-8 №1622,100.0,1622,Самосвал №1622,1213011320.0,O,2019-03-01,,
9,220,03-CTT-KM02,Самосвал №1622,03-CTT-K150,first03-CTT-KM02,first03,CTT,KM02,no_data,no_data,no_data,no_data,no_data,68907,1202,100000009826,Дифференциал,100.0,1622,Самосвал №1622,1213011320.0,O,2019-03-01,,
10,220,03-CTT-KM02,Самосвал №1622,03-CTT-K150,first03-CTT-KM02,first03,CTT,KM02,no_data,no_data,no_data,no_data,no_data,68908,1202,100000009827,Редуктор бортовой левый,100.0,1622,Самосвал №1622,1213011320.0,O,2019-03-01,,
11,220,03-CTT-KM02,Самосвал №1622,03-CTT-K150,first03-CTT-KM02,first03,CTT,KM02,no_data,no_data,no_data,no_data,no_data,68909,1202,100000009828,Редуктор бортовой правый,100.0,1622,Самосвал №1622,1213011320.0,O,2019-03-01,,
12,220,03-CTT-KM02,Самосвал №1622,03-CTT-K150,first03-CTT-KM02,first03,CTT,KM02,no_data,no_data,no_data,no_data,no_data,68910,1202,100000010309,Кузов,100.0,1622,Самосвал №1622,1213011320.0,O,2019-03-01,,
13,220,03-CTT-KM02,Самосвал №1622,03-CTT-K150,first03-CTT-KM02,first03,CTT,KM02,no_data,no_data,no_data,no_data,no_data,68917,1202,100000021300,Компьютер промышл. бортовой Trax-10 LP,600.0,1622,Самосвал №1622,1213011320.0,O,2020-03-22,,
